day,cluster,cluster0,cluster1,tempmax_mu,tempmin_mu,humidity_mu,precip_mu,precipcover_mu,cloudcover_mu,solarradiation_mu,sigma00,sigma01,sigma02,sigma03,sigma04,sigma05,sigma06,sigma10,sigma11,sigma12,sigma13,sigma14,sigma15,sigma16,sigma20,sigma21,sigma22,sigma23,sigma24,sigma25,sigma26,sigma30,sigma31,sigma32,sigma33,sigma34,sigma35,sigma36,sigma40,sigma41,sigma42,sigma43,sigma44,sigma45,sigma46,sigma50,sigma51,sigma52,sigma53,sigma54,sigma55,sigma56,sigma60,sigma61,sigma62,sigma63,sigma64,sigma65,sigma66
0,0,0.4986301369863014,0.5013698630136987,19.41923076923076,11.534615384615376,83.18076923076922,3.196549450549449,4.991208791208791,52.733516483516446,472.27307692307704,59.779025781910406,41.74686179205409,-48.37177303465764,-11.240740236686388,-12.04744632290786,-117.87542476754021,7.39755071851226,41.74686179205409,36.07512045646662,-24.814114539306846,-1.3247877007607785,-2.306206677937447,-52.18764370245142,-4.622639475908707,-48.37177303465764,-24.814114539306846,160.61287193575652,32.317531994928146,28.17802324598479,231.98306213017756,30.81783389687238,-11.240740236686388,-1.3247877007607785,32.317531994928146,85.00993707173042,25.31903059956527,66.65940081511893,-47.47900883347417,-12.04744632290786,-2.306206677937447,28.17802324598479,25.31903059956527,27.17437875860406,67.08583860644852,-24.89603338968725,-117.87542476754021,-52.18764370245142,231.98306213017756,66.65940081511893,67.08583860644852,648.419371150827,-38.874427303465694,7.39755071851226,-4.622639475908707,30.81783389687238,-47.47900883347417,-24.89603338968725,-38.874427303465694,2327.4917476754003
0,1,0.4986301369863014,0.5013698630136987,24.91912568306011,12.069945355191255,65.9289617486339,0.39478142076502726,1.2981420765027318,12.862295081967206,568.3513661202185,83.43225715906713,66.45450924184057,-40.28705664546566,1.1436030875809968,-1.5609480725014184,-32.18507121741468,-127.38284033563275,66.45450924184057,61.88538087133087,-27.1827361223088,1.1028021738481297,0.8361845979276765,-4.131570366388966,-94.49872943354549,-40.28705664546566,-27.1827361223088,193.36588252859138,5.010493215682762,6.150966377019321,123.67628325718891,194.8347418555346,1.1436030875809968,1.1028021738481297,5.010493215682762,11.13391108883514,2.9961256594702754,4.952746949744692,-6.976381122159526,-1.5609480725014184,0.8361845979276765,6.150966377019321,2.9961256594702754,6.569383433366168,8.868186777747916,-9.977112215951518,-32.18507121741468,-4.131570366388966,123.67628325718891,4.952746949744692,8.868186777747916,276.58049090746255,266.8254886679209,-127.38284033563275,-94.49872943354549,194.8347418555346,-6.976381122159526,-9.977112215951518,266.8254886679209,4411.0326620681435
1,0,0.43456450642625416,0.5654354935737459,18.62770764160495,11.301248556095295,85.77229113395694,4.023756383588338,5.728316071755433,58.20580691018981,474.34999090309344,47.583494613786954,34.33668450390361,-35.44497931390038,-6.070946349167277,-10.839809954365869,-96.98403589011056,28.64596602028048,34.33668450390361,30.45316309653188,-19.457117400794658,1.0438580446649224,-2.5335792924555474,-46.04239960728946,9.066916192455302,-35.44497931390038,-19.457117400794658,111.71763583797917,26.087013961084708,22.04314746202339,157.98903320485363,37.83059017799065,-6.070946349167277,1.0438580446649224,26.087013961084708,105.8972735397053,27.872920644126243,44.97646345241574,-33.85446387102242,-10.839809954365869,-2.5335792924555474,22.04314746202339,27.872920644126243,28.341843429065126,50.13201748660768,-18.205190952397416,-96.98403589011056,-46.04239960728946,157.98903320485363,44.97646345241574,50.13201748660768,496.40900669699676,-85.41447080389096,28.64596602028048,9.066916192455302,37.83059017799065,-33.85446387102242,-18.205190952397416,-85.41447080389096,2799.193057045882
1,1,0.43456450642625416,0.5654354935737459,24.904293967537967,12.188644462856498,65.8919362835791,0.07648209378118706,1.1500756485414587,13.174110937188372,555.8691831667692,86.37926004645817,68.23144536367907,-38.86369019633939,-0.27933498086694464,-0.17009451466166553,-32.07689464490801,-117.15993936039918,68.23144536367907,63.0662413862101,-27.448285004325434,-0.13362312533970966,1.5462963577463797,-6.370803242002443,-103.5323518926503,-38.86369019633939,-27.448285004325434,187.0709335367895,0.16203233093962569,1.978133299442104,107.89558516044242,142.2825531979161,-0.27933498086694464,-0.13362312533970966,0.16203233093962569,0.15114018528742887,0.2841397392412883,0.7545078502908716,-1.2205956656761459,-0.17009451466166553,1.5462963577463797,1.978133299442104,0.2841397392412883,4.928293746777468,4.004772043295547,-11.503414776872964,-32.07689464490801,-6.370803242002443,107.89558516044242,0.7545078502908716,4.004772043295547,257.17147431571595,169.51269078667363,-117.15993936039918,-103.5323518926503,142.2825531979161,-1.2205956656761459,-11.503414776872964,169.51269078667363,5005.943341091399
2,0,0.32213541052755673,0.6778645894724432,17.168716687558792,10.783708175789933,88.72780279035193,5.468965346302073,7.292958821623769,66.34898427643569,473.0372715264188,34.012045174104266,25.110584052253188,-25.791210788775775,-0.01978902209803923,-7.2200967388478094,-64.89327774918722,14.414570038270552,25.110584052253188,23.042057612348895,-14.30914813499877,4.351319912521166,-1.6230016530165612,-32.024099972039004,2.0649870258384118,-25.791210788775775,-14.30914813499877,75.39214832076061,18.40673033877843,13.844897937996938,98.11316987428675,-6.66304661387039,-0.01978902209803923,4.351319912521166,18.40673033877843,134.9988553997695,28.991403828486746,15.378789352952525,-35.754369754241026,-7.2200967388478094,-1.6230016530165612,13.844897937996938,28.991403828486746,26.91874877679285,21.17135421728071,-12.56563071522824,-64.89327774918722,-32.024099972039004,98.11316987428675,15.378789352952525,21.17135421728071,322.1479726450748,-105.41393238790386,14.414570038270552,2.0649870258384118,-6.66304661387039,-35.754369754241026,-12.56563071522824,-105.41393238790386,2491.182093975052
2,1,0.32213541052755673,0.6778645894724432,24.556616452474746,12.28740897189361,67.78472634983706,0.04437464463468198,1.1658613927700272,16.773158769225095,542.9724249866612,83.09205801879718,65.43450373341354,-38.2734350479697,-0.18635244786612257,0.5056198106092344,-42.56244719929651,-67.18106398666521,65.43450373341354,60.73608559197074,-24.819515099596376,-0.15218093535543686,1.9321421038617907,-10.083524959811037,-89.18333236372453,-38.2734350479697,-24.819515099596376,193.8088683619145,-0.03966742495260044,0.8581903080865646,134.71111940959463,30.46056612713649,-0.18635244786612257,-0.15218093535543686,-0.03966742495260044,0.0289863224080633,0.1723516788770581,-0.043676432917975364,-0.1630075602047874,0.5056198106092344,1.9321421038617907,0.8581903080865646,0.1723516788770581,4.992372076679597,2.300312240188481,-12.546124264147355,-42.56244719929651,-10.083524959811037,134.71111940959463,-0.043676432917975364,2.300312240188481,323.0048905485499,-77.06804577042232,-67.18106398666521,-89.18333236372453,30.46056612713649,-0.1630075602047874,-12.546124264147355,-77.06804577042232,5619.643714663298
3,0,0.25758694188371994,0.7424130581162794,16.242941278094563,10.255296183534114,89.4980183646837,6.869330765891659,8.721290071807807,67.90854454854963,475.35787169479903,29.4965266628168,21.933359753021644,-18.774285546854365,6.242748770456865,-2.896625011249724,-56.44443395856043,16.669193241712186,21.933359753021644,21.10047034234403,-4.801690021603635,8.791536240115125,0.9501519933287393,-18.943263804753737,-11.205418130833749,-18.774285546854365,-4.801690021603635,83.5522575232109,16.7973414225313,12.399145243957305,127.54322202489001,-97.60958679133476,6.242748770456865,8.791536240115125,16.7973414225313,159.0952134814797,26.341556489450568,6.7182846146335375,-57.93015416162883,-2.896625011249724,0.9501519933287393,12.399145243957305,26.341556489450568,21.48433354839166,17.88003783064498,-22.244758138646816,-56.44443395856043,-18.943263804753737,127.54322202489001,6.7182846146335375,17.88003783064498,378.35384212736756,-278.92215058157115,16.669193241712186,-11.205418130833749,-97.60958679133476,-57.93015416162883,-22.244758138646816,-278.92215058157115,2359.890073427573
3,1,0.25758694188371994,0.7424130581162794,24.235487995589377,12.340008323462044,69.33837094960937,0.03014156639872173,1.2030041628638193,20.542382958475624,536.0868195880863,79.99047593557962,62.006507029335395,-43.62757223161544,-0.051915061914097504,0.498217137082452,-57.64662895204271,-33.928276485261,62.006507029335395,57.67803934656701,-25.641479322968916,-0.027781031558941283,2.057651016908165,-13.020663182681893,-78.32574094309503,-43.62757223161544,-25.641479322968916,205.00377589184887,0.022704245512053432,1.1900407505283066,180.73615734186325,-56.65150584053283,-0.051915061914097504,-0.027781031558941283,0.022704245512053432,0.009927206356845662,0.12844887381967357,-0.04291979591739917,-0.16112523520365457,0.498217137082452,2.057651016908165,1.1900407505283066,0.12844887381967357,5.266197065309215,2.6961054935944047,-17.614672184786404,-57.64662895204271,-13.020663182681893,180.73615734186325,-0.04291979591739917,2.6961054935944047,448.41506009626266,-298.1520098670873,-33.928276485261,-78.32574094309503,-56.65150584053283,-0.16112523520365457,-17.614672184786404,-298.1520098670873,5881.769637661724
4,0,0.2328787218673058,0.7671212781326944,16.21250019172421,9.9690085325383,88.93891148200156,7.627400275366484,9.500490416600249,64.45735250326155,477.91849736101204,32.9851789138648,23.820993412590944,-22.306532870119227,7.186936140326317,-3.4956085637269854,-61.742017555342535,9.782113297584113,23.820993412590944,23.427110273381302,-3.9615257096760734,11.785773206773865,2.173211458038303,-9.570567428314005,-30.153091215776623,-22.306532870119227,-3.9615257096760734,95.45284974182874,22.461637473633118,17.057790055360748,163.88985990176178,-138.70484555161374,7.186936140326317,11.785773206773865,22.461637473633118,170.0119618809176,23.09063117096712,32.1011598189682,-81.82532242122389,-3.4956085637269854,2.173211458038303,17.057790055360748,23.09063117096712,16.82696423748393,38.94808487998225,-33.66896409932924,-61.742017555342535,-9.570567428314005,163.88985990176178,32.1011598189682,38.94808487998225,515.6996132200567,-447.6042228030208,9.782113297584113,-30.153091215776623,-138.70484555161374,-81.82532242122389,-33.66896409932924,-447.6042228030208,2743.40015075054
4,1,0.2328787218673058,0.7671212781326944,23.987297094191618,12.359771529695834,70.15742410055384,0.020294274720792878,1.208615116611763,23.115695406711957,533.3534585172715,79.15298558669068,59.96778831239944,-47.91667848066154,0.010666643804158544,0.6039340332375439,-75.52251681685581,-9.577259027049347,59.96778831239944,55.545948431215955,-25.245502507291427,0.028304540729915784,2.3600136461819456,-17.65557365509765,-69.71492675874876,-47.91667848066154,-25.245502507291427,216.647011604127,-0.05750281016134803,1.6536856153229522,225.21205464197357,-108.23302090648814,0.010666643804158544,0.028304540729915784,-0.05750281016134803,0.004049307300840131,0.08856857620540699,-0.012228077420681579,-0.10240202841951289,0.6039340332375439,2.3600136461819456,1.6536856153229522,0.08856857620540699,5.281846629603889,5.73400206765246,-21.071092414221287,-75.52251681685581,-17.65557365509765,225.21205464197357,-0.012228077420681579,5.73400206765246,565.7392304169724,-429.7026967771682,-9.577259027049347,-69.71492675874876,-108.23302090648814,-0.10240202841951289,-21.071092414221287,-429.7026967771682,5855.648889898312
5,0,0.23128265503069823,0.7687173449693014,16.763360296051555,10.22756911857479,87.98174297967661,7.691164651515971,9.52777381479786,62.03362585407758,479.1770889684872,41.34593329893303,28.61368912125372,-34.34430930107324,3.195208114321266,-6.2510881866171575,-87.4559937064159,26.459509696000485,28.61368912125372,26.351470061820923,-10.234152447040476,9.97702675031178,0.8429065433774011,-23.404606974760387,-22.665368502288697,-34.34430930107324,-10.234152447040476,115.90572940801451,29.652276116223906,21.897842562778425,205.39680444678754,-174.04046403700588,3.195208114321266,9.97702675031178,29.652276116223906,170.61470180689827,22.98358190867206,50.23805018068604,-91.58260084899536,-6.2510881866171575,0.8429065433774011,21.897842562778425,22.98358190867206,16.637055996890577,51.061354489089894,-41.60973891333318,-87.4559937064159,-23.404606974760387,205.39680444678754,50.23805018068604,51.061354489089894,601.4796144316822,-519.9379199786567,26.459509696000485,-22.665368502288697,-174.04046403700588,-91.58260084899536,-41.60973891333318,-519.9379199786567,2826.186640379897
5,1,0.23128265503069823,0.7687173449693014,23.805418170954525,12.277014978441878,70.48440121812006,0.016904023910016597,1.217622602199943,23.930754396149993,532.8596901456457,79.11990343241773,59.43251475615836,-49.67856744274579,-0.019049139200026054,-0.02272124394925388,-80.39617612420832,-1.8266279149460782,59.43251475615836,54.956286287779335,-25.45534358054221,0.007997855007378004,2.0919133812401287,-18.385254808550307,-66.53145844228345,-49.67856744274579,-25.45534358054221,221.40903596612716,-0.02767759617403739,2.79144413032507,238.8457740466463,-122.37897503140907,-0.019049139200026054,0.007997855007378004,-0.02767759617403739,0.002722114078231086,0.07748591689070636,0.054008756112176926,-0.0548918235990547,-0.02272124394925388,2.0919133812401287,2.79144413032507,0.07748591689070636,5.369273067158848,8.59002504714178,-22.353221994030402,-80.39617612420832,-18.385254808550307,238.8457740466463,0.054008756112176926,8.59002504714178,601.2382503817267,-467.4943276487152,-1.8266279149460782,-66.53145844228345,-122.37897503140907,-0.0548918235990547,-22.353221994030402,-467.4943276487152,5871.922389245259
6,0,0.2433279638183876,0.7566720361816127,17.32899341796113,10.519375153538354,86.53142459899442,7.324731347935687,9.32670732350969,59.34610363369304,481.11160426410777,48.14358595424074,33.517302905332194,-47.20330369348776,-0.9613287231080412,-7.883459229795941,-106.66501446060147,46.32976859575432,33.517302905332194,30.10268757255674,-18.06255066146408,7.4206167025033976,-0.17831224732679724,-35.897524731164026,-10.96362064319398,-47.20330369348776,-18.06255066146408,148.9521451620685,38.4260255145919,25.632564630245408,258.9043656774538,-236.47272647242144,-0.9613287231080412,7.4206167025033976,38.4260255145919,164.7469351325234,23.26563556159938,66.7420099934309,-100.66152588427961,-7.883459229795941,-0.17831224732679724,25.632564630245408,23.26563556159938,16.771195123402563,57.07217371209002,-48.40005476234136,-106.66501446060147,-35.897524731164026,258.9043656774538,66.7420099934309,57.07217371209002,685.2373733020802,-595.0371283185826,46.32976859575432,-10.96362064319398,-236.47272647242144,-100.66152588427961,-48.40005476234136,-595.0371283185826,2891.9098878592604
6,1,0.2433279638183876,0.7566720361816127,23.73562492937391,12.215801721076632,70.6722529255722,0.01257537267848229,1.1499932528068946,24.188446563787668,533.092157887858,79.19989600434498,59.09272606980458,-50.016134102289364,-0.032643457275826536,-0.40210776668398185,-82.34517151745607,-0.8748610285507492,59.09272606980458,54.49197661725249,-25.059530542754747,-0.005760956755020163,1.8137188810708156,-18.12358015299252,-66.59902582868426,-50.016134102289364,-25.059530542754747,223.19733211921536,0.01178013866946013,3.89764735219315,243.1492919445139,-121.5906423136985,-0.032643457275826536,-0.005760956755020163,0.01178013866946013,0.001610354421170345,0.05839351846742259,0.09978087438209947,0.008907227257434418,-0.40210776668398185,1.8137188810708156,3.89764735219315,0.05839351846742259,5.104503008310141,10.429777621331962,-21.26145287267835,-82.34517151745607,-18.12358015299252,243.1492919445139,0.09978087438209947,10.429777621331962,614.6597904879363,-478.4345385457886,-0.8748610285507492,-66.59902582868426,-121.5906423136985,0.008907227257434418,-21.26145287267835,-478.4345385457886,5918.930481749762
7,0,0.25572371911056546,0.7442762808894348,17.710946050512664,10.783205295070609,85.65466657429056,6.9811698686909605,9.176396769950816,58.0600847238769,485.01715420047276,51.645204184808605,37.093143891559265,-51.199843001037124,-3.4914890763509723,-8.421244963082342,-109.48142981875255,87.65018002878416,37.093143891559265,33.51710875984076,-21.680916628902644,5.280639246970064,-0.7027994034907867,-40.19058966563384,23.788521408186472,-51.199843001037124,-21.680916628902644,158.7718704251779,42.48303001903125,26.6875049726401,269.57975790290436,-285.50986236936984,-3.4914890763509723,5.280639246970064,42.48303001903125,159.0783847250854,23.15426332163731,72.20273232114941,-121.89988131946359,-8.421244963082342,-0.7027994034907867,26.6875049726401,23.15426332163731,16.61157071872212,57.801756491506055,-51.095121395420314,-109.48142981875255,-40.19058966563384,269.57975790290436,72.20273232114941,57.801756491506055,694.9208680937417,-603.1063619880025,87.65018002878416,23.788521408186472,-285.50986236936984,-121.89988131946359,-51.095121395420314,-603.1063619880025,3633.1864403769337
7,1,0.25572371911056546,0.7442762808894348,23.7110919545548,12.153406697083353,70.70936469756629,0.008836335195506112,1.0654566706902278,24.04476312530383,532.6159858784472,79.461235632114,58.876282785096684,-50.89287481011747,-0.038499557480703564,-0.6065474753318275,-84.500554454009,-6.5101520364822845,58.876282785096684,53.95684209273911,-25.351616932322877,-0.019760835990532823,1.437655690057864,-19.188151715322356,-74.3299950355381,-50.89287481011747,-25.351616932322877,226.1604662877393,0.01814429318117017,4.253546164237411,247.14918475929866,-124.8450478607135,-0.038499557480703564,-0.019760835990532823,0.01814429318117017,0.0006958716684606432,0.03915044767144441,0.060782330571814966,-0.17578043714169278,-0.6065474753318275,1.437655690057864,4.253546164237411,0.03915044767144441,4.681185570927458,9.9645716060787,-26.300074025472313,-84.500554454009,-19.188151715322356,247.14918475929866,0.060782330571814966,9.9645716060787,620.0514996394642,-511.77197084935534,-6.5101520364822845,-74.3299950355381,-124.8450478607135,-0.17578043714169278,-26.300074025472313,-511.77197084935534,5803.68840802454
8,0,0.26449863192584283,0.7355013680741571,17.79413494612924,10.851853236625846,85.38363077618757,6.7519971245921235,9.108759914056154,57.582747146567826,486.67193538141913,53.43345032017425,38.82987787938405,-52.38799834748303,-3.9452043657504783,-8.133565515126223,-112.339140876705,104.6217196443507,38.82987787938405,35.30874985973912,-23.393903102203545,4.633054874315783,-0.5196274863195747,-42.90401625375447,38.2080035612858,-52.38799834748303,-23.393903102203545,161.08464677142402,42.89451997529967,26.54038988078138,273.29621190938565,-291.80952317073036,-3.9452043657504783,4.633054874315783,42.89451997529967,155.33153487955371,22.83622666177798,73.01490386656455,-128.97517875377096,-8.133565515126223,-0.5196274863195747,26.54038988078138,22.83622666177798,16.310067849743458,57.36345024697649,-51.102719023856885,-112.339140876705,-42.90401625375447,273.29621190938565,73.01490386656455,57.36345024697649,703.9183603198766,-617.1095273904295,104.6217196443507,38.2080035612858,-291.80952317073036,-128.97517875377096,-51.102719023856885,-617.1095273904295,3884.7935277451793
8,1,0.26449863192584283,0.7355013680741571,23.75276068480495,12.14506695898072,70.62852851459523,0.008067143442532084,0.9930122964417315,23.810601296758197,532.58877755324,79.07526966918341,58.60093283498526,-50.41253183283617,-0.031221881905071937,-0.4196974022294298,-82.76340289006302,-12.197928521826116,58.60093283498526,53.59988347099906,-25.031566812054653,-0.015535703712858841,1.2974153136662325,-18.47084257955528,-79.51481501344456,-50.41253183283617,-25.031566812054653,226.34836470616028,0.009228783066448896,3.7342161730315135,245.29544365579318,-125.54972721465478,-0.031221881905071937,-0.015535703712858841,0.009228783066448896,0.000616253026029637,0.03546813615669774,0.03919806400353223,-0.15532924955905889,-0.4196974022294298,1.2974153136662325,3.7342161730315135,0.03546813615669774,4.250075275950426,8.450991247306373,-27.341693337286497,-82.76340289006302,-18.47084257955528,245.29544365579318,0.03919806400353223,8.450991247306373,613.6597818435898,-514.465093504513,-12.197928521826116,-79.51481501344456,-125.54972721465478,-0.15532924955905889,-27.341693337286497,-514.465093504513,5767.736547187395
9,0,0.27659630779621613,0.7234036922037835,17.903787808452993,10.936857349989959,84.62991676114063,6.4602863925389205,8.993672846500724,56.42084829808669,488.67793209832115,55.677391128759936,40.85535516346364,-50.85444817727637,-4.49196922223549,-7.491242285269389,-111.88750390755295,124.568058683837,40.85535516346364,37.240106533794425,-23.33646838644029,3.870001291260906,-0.16988309455815376,-43.38445063553464,54.38499538527652,-50.85444817727637,-23.33646838644029,178.8100384183915,45.811007331623735,28.124877100041545,292.1524353798672,-300.97969254562946,-4.49196922223549,3.870001291260906,45.811007331623735,150.39832015692775,22.567591465984044,77.22027651956078,-136.23828993280378,-7.491242285269389,-0.16988309455815376,28.124877100041545,22.567591465984044,16.073045221897793,58.55311923845374,-50.86471319602883,-111.88750390755295,-43.38445063553464,292.1524353798672,77.22027651956078,58.55311923845374,726.075858626899,-640.2464120628091,124.568058683837,54.38499538527652,-300.97969254562946,-136.23828993280378,-50.86471319602883,-640.2464120628091,4169.826381143412
9,1,0.27659630779621613,0.7234036922037835,23.810482184448016,12.134192058085679,70.66996052472231,0.0068233461220456,0.9012944535861037,23.690077247247462,532.5896564376671,78.54405767058238,58.27320299805837,-51.80214917686317,-0.019743551594636664,-0.31992216694165665,-83.08359463306647,-19.942370238460366,58.27320299805837,53.22052319991171,-25.589112594644746,-0.009631634078902022,1.051654607069071,-18.78387861362742,-86.24281487577838,-51.80214917686317,-25.589112594644746,225.30702798233622,0.01805151918903915,3.7031562168251164,245.24187830382417,-131.9046094339915,-0.019743551594636664,-0.009631634078902022,0.01805151918903915,0.00047976535203388826,0.03059367142902551,0.03515041321776251,-0.11570593370545108,-0.31992216694165665,1.051654607069071,3.7031562168251164,0.03059367142902551,3.73830936815185,7.623924650696012,-28.960373298218826,-83.08359463306647,-18.78387861362742,245.24187830382417,0.03515041321776251,7.623924650696012,614.080793344766,-523.3799612555459,-19.942370238460366,-86.24281487577838,-131.9046094339915,-0.11570593370545108,-28.960373298218826,-523.3799612555459,5723.881358491801
10,0,0.2928555507283861,0.7071444492716134,17.97646952158287,10.872549913205871,83.75031217105465,6.107469059142024,8.851932155034847,54.34362729711905,490.75865535020586,57.03740742785324,41.39547890794108,-47.77863818112079,-4.688364218797681,-7.20213405741351,-108.78009510130472,127.2999886247964,41.39547890794108,37.92752502453056,-20.92709557676247,4.03325168062005,0.27055000371065296,-37.410812862756146,50.37898497546083,-47.77863818112079,-20.92709557676247,198.81911769475258,48.52937803827791,28.744188151934733,319.0268294497089,-314.24024269643496,-4.688364218797681,4.03325168062005,48.52937803827791,144.16593332924515,22.164726096161512,85.37751974897382,-141.16074172009934,-7.20213405741351,0.27055000371065296,28.744188151934733,22.164726096161512,15.76027984618207,60.93222448114772,-53.706579456532516,-108.78009510130472,-37.410812862756146,319.0268294497089,85.37751974897382,60.93222448114772,783.3295490907752,-694.1025539499753,127.2999886247964,50.37898497546083,-314.24024269643496,-141.16074172009934,-53.706579456532516,-694.1025539499753,4086.840083562374
10,1,0.2928555507283861,0.7071444492716134,23.916193451411743,12.188354324005786,70.71325969353282,0.004555197162301627,0.773928117016042,23.797761246504706,532.7376036355382,78.04661838075653,58.16233275822558,-53.751804363037124,-0.005573897164650955,0.25169760571192534,-85.27832860413864,-24.026862607044208,58.16233275822558,53.20188754158554,-26.344551277497686,-0.0011315479253978748,1.2684823203398674,-20.010549640265342,-89.11640804586217,-53.751804363037124,-26.344551277497686,223.4570626344734,0.03012651756190412,4.008879558090417,245.6985702184263,-135.70457453513646,-0.005573897164650955,-0.0011315479253978748,0.03012651756190412,0.00023357046499437403,0.01871231276728505,0.05634755265831021,-0.10432428779792936,0.25169760571192534,1.2684823203398674,4.008879558090417,0.01871231276728505,3.004012703232247,8.152146266557432,-28.519206921503795,-85.27832860413864,-20.010549640265342,245.6985702184263,0.05634755265831021,8.152146266557432,617.6776733769498,-529.5478867209263,-24.026862607044208,-89.11640804586217,-135.70457453513646,-0.10432428779792936,-28.519206921503795,-529.5478867209263,5823.508822042566
11,0,0.30173670292514754,0.6982632970748521,18.118027666925087,10.909384245076216,83.55882327829063,5.929963857505276,8.792234577387456,53.6820094437388,491.5085355872884,57.27790217033403,41.12512304107889,-48.61810786629359,-5.378253048263504,-7.241968020993885,-111.27661874072692,129.5175285428242,41.12512304107889,37.74386641145125,-21.01103322902671,3.6974822758241688,0.2801055675877658,-36.602524944440354,49.59295165086441,-48.61810786629359,-21.01103322902671,197.44886334682263,48.220763063528665,28.324189105890373,319.37120259960165,-315.1083075775872,-5.378253048263504,3.6974822758241688,48.220763063528665,140.96163140219105,21.861826442197398,86.72336502761353,-141.3796708105927,-7.241968020993885,0.2801055675877658,28.324189105890373,21.861826442197398,15.531259600453176,60.60304712862881,-54.16007524356048,-111.27661874072692,-36.602524944440354,319.37120259960165,86.72336502761353,60.60304712862881,794.8228819947163,-708.3810654916801,129.5175285428242,49.59295165086441,-315.1083075775872,-141.3796708105927,-54.16007524356048,-708.3810654916801,4021.4315639036336
11,1,0.30173670292514754,0.6982632970748521,23.93056955312272,12.189172911181823,70.63018956748779,0.0036371014228895144,0.6969814505066629,23.695152250725947,532.947488701916,78.47899047975154,58.56577797295518,-53.75618600432099,-0.004891235524028988,0.3313778444304681,-85.11770007776745,-25.637493274641013,58.56577797295518,53.49480388749846,-26.472274957780826,-0.00045638469067272686,1.250727962078124,-20.479088965145554,-90.17106960623002,-53.75618600432099,-26.472274957780826,224.3355933483407,0.024893266916090742,3.529706637205949,245.74369290439014,-133.71654814556885,-0.004891235524028988,-0.00045638469067272686,0.024893266916090742,0.0001603664749626085,0.013298882387891401,0.055525817188134347,-0.09698074268636048,0.3313778444304681,1.250727962078124,3.529706637205949,0.013298882387891401,2.520082360449687,7.557232810953896,-27.35485934900868,-85.11770007776745,-20.479088965145554,245.74369290439014,0.055525817188134347,7.557232810953896,616.0033463368047,-526.6396218150115,-25.637493274641013,-90.17106960623002,-133.71654814556885,-0.09698074268636048,-27.35485934900868,-526.6396218150115,5878.367121077914
