day,cluster0,cluster1,cluster2,weighted_mean,max
0,4.1283828624491443e-81,0.07147446259835488,0.9285255374016452,1.9285255374016455,2
1,2.659135243299196e-82,1.9353748754205838e-06,0.9999980646251245,1.9999980646251245,2
2,2.3989303285622706e-87,0.928375402201906,0.07162459779809408,1.071624597798094,1
3,3.24107631188866e-67,0.9999999999448458,5.51542891242784e-11,1.0000000000551543,1
4,0.0,1.0,0.0,1.0,1
5,0.0,1.0,0.0,1.0,1
6,2.6150464370707688e-78,1.0,3.7713623049434805e-154,1.0,1
7,2.2044300817777576e-63,1.0,0.0,1.0,1
8,0.0,1.0,0.0,1.0,1
9,4.765361675416805e-71,0.02491130815623097,0.975088691843769,1.975088691843769,2
10,2.928600352253589e-72,1.0,8.122126946225622e-29,1.0,1
11,0.9999999987946292,4.73611352406305e-10,7.317594383053568e-10,1.9371302290170186e-09,0
12,4.948464413709408e-65,1.0,3.554678164433681e-36,1.0,1
13,4.153609591209586e-235,1.0,0.0,1.0,1
14,2.126238134158942e-69,1.2026228097666364e-06,0.9999987973771902,1.9999987973771902,2
15,5.575140281748967e-79,1.8438822540175127e-05,0.9999815611774598,1.9999815611774598,2
16,3.278106881763467e-70,9.184341918387274e-07,0.9999990815658082,1.9999990815658082,2
17,1.9837479508469766e-65,0.9999999999999928,7.172973869045941e-15,1.000000000000007,1
18,8.873867372523593e-64,4.013970232993849e-06,0.999995986029767,1.9999959860297671,2
19,0.0,1.0,0.0,1.0,1
20,2.9376111913221887e-78,1.14878637005313e-05,0.9999885121362995,1.9999885121362995,2
21,1.7454381280781073e-29,2.7292267368920435e-06,0.9999972707732631,1.999997270773263,2
22,0.999999997435185,9.682094785333591e-11,2.46799404067702e-09,5.032809029207376e-09,0
23,0.9999999952059261,1.6384065173668875e-10,4.630233324374148e-09,9.424307300484985e-09,0
24,0.9999999925736596,7.237666659629933e-10,6.7025737030660734e-09,1.4128914072095141e-08,0
25,0.9999999999927305,7.26783322090154e-12,1.7121882000005653e-15,7.271257597301541e-12,0
26,0.9999999999608654,3.909621808741393e-11,3.831190695232745e-14,3.9172841901318585e-11,0
27,0.9919669358763957,0.0002518566397703501,0.007781207483833966,0.01581427160743828,0
28,0.999999938985908,1.6523076004595507e-08,4.449101591261027e-08,1.0550510782981604e-07,0
29,0.9999999999777489,2.223591658170518e-11,1.5327736677360392e-14,2.22665720550599e-11,0
30,0.9999999999760527,2.3885036930103192e-11,6.226050954855673e-14,2.4009557949200305e-11,0
31,0.9999997220688522,4.2256536962313175e-08,2.3567461074471358e-07,5.136057584517403e-07,0
32,0.9999998793428463,7.215736873869985e-09,1.1344141674837472e-07,2.3409857037061944e-07,0
33,1.8700998044797305e-12,8.504981312251621e-05,0.9999149501850073,1.999914950183137,2
34,4.4766880126063336e-117,0.1886100601934634,0.8113899398065366,1.8113899398065367,2
35,6.374721861524689e-104,1.0,0.0,1.0,1
36,2.662082286786089e-64,3.1600697943412733e-06,0.9999968399302056,1.9999968399302055,2
37,1.3508712161544393e-67,1.0,1.5762637924829206e-72,1.0,1
38,8.758975766550557e-59,1.813482855501279e-05,0.9999818651714449,1.999981865171445,2
39,1.5873152234890995e-59,6.893494240109127e-06,0.9999931065057599,1.99999310650576,2
40,1.753141380124531e-63,1.0970992955248784e-05,0.9999890290070448,1.9999890290070448,2
41,3.310242277803451e-69,1.5264767724285994e-05,0.9999847352322757,1.9999847352322757,2
42,2.810848381241562e-54,1.0382982879571041e-05,0.9999896170171204,1.9999896170171203,2
43,1.0966574756854225e-65,1.9412996961057562e-05,0.999980587003039,1.9999805870030392,2
44,0.0,1.0,0.0,1.0,1
45,0.0,1.0,0.0,1.0,1
46,7.022256914413997e-59,0.9999999999364395,6.356056793518691e-11,1.0000000000635607,1
47,5.594142538435049e-95,0.1272276464042002,0.8727723535957997,1.8727723535957996,2
48,2.848396065021775e-91,2.3792483266562227e-05,0.9999762075167336,1.9999762075167338,2
49,4.711192493148566e-97,9.0154860601895e-06,0.9999909845139398,1.9999909845139396,2
50,1.4035424761080027e-45,6.121490568044946e-06,0.999993878509432,1.999993878509432,2
51,0.0,1.0,0.0,1.0,1
52,2.6603510770844905e-51,9.47626514830054e-06,0.9999905237348518,1.9999905237348519,2
53,3.698208042361339e-56,0.0011131527808667606,0.9988868472191332,1.9988868472191332,2
54,2.645135905688944e-65,1.2670219499212364e-05,0.9999873297805008,1.9999873297805006,2
55,2.942458305050969e-126,1.0,0.0,1.0,1
56,0.0,1.0,0.0,1.0,1
57,1.0774819903690188e-97,1.0,5.539165224752916e-36,1.0,1
58,5.088530762414459e-51,2.3206298818611004e-05,0.9999767937011814,1.9999767937011814,2
59,1.7430600632072635e-55,1.9680818621256748e-05,0.9999803191813786,1.9999803191813785,2
60,2.239721223413513e-49,8.645314873200543e-06,0.9999913546851268,1.9999913546851267,2
61,5.184284559184011e-59,1.1563950630692975e-05,0.9999884360493694,1.9999884360493694,2
62,5.023054476317337e-63,1.4893667557489018e-05,0.9999851063324425,1.9999851063324425,2
63,1.0559711280982126e-51,1.765361764597232e-05,0.999982346382354,1.9999823463823538,2
64,2.735125478429799e-171,0.14444768004832753,0.8555523199516725,1.8555523199516726,2
65,1.804595857259047e-236,0.9995998714205395,0.00040012857946055937,1.0004001285794606,1
66,6.701098824702996e-40,0.24179450800172206,0.7582054919982779,1.758205491998278,2
67,9.01645239742639e-56,6.227634790421481e-06,0.9999937723652095,1.9999937723652095,2
68,2.3293906665382932e-43,0.00025947304163471757,0.9997405269583653,1.9997405269583655,2
69,7.878809891721168e-62,1.6181235314467127e-05,0.9999838187646856,1.9999838187646857,2
70,2.1592476225456678e-61,3.697898314144443e-05,0.9999630210168586,1.9999630210168586,2
71,1.0771589225488799e-51,1.3297624619674678e-05,0.9999867023753803,1.9999867023753803,2
72,1.6491161910839917e-57,1.2653976414438041e-05,0.9999873460235856,1.9999873460235857,2
73,1.9357190053289995e-79,6.536598212273055e-05,0.9999346340178773,1.9999346340178774,2
74,6.385269048535691e-118,4.868539058623455e-05,0.9999513146094138,1.9999513146094139,2
75,5.690290012175623e-94,0.00017610452077005472,0.99982389547923,1.99982389547923,2
76,3.3087920295841654e-82,4.023603110891453e-05,0.9999597639688912,1.9999597639688913,2
77,2.192689427887259e-56,2.8934168804903135e-05,0.9999710658311951,1.999971065831195,2
78,1.0421206278463738e-45,2.186832760452431e-05,0.9999781316723955,1.9999781316723955,2
79,6.355148438353416e-45,2.2023094663693682e-05,0.9999779769053363,1.9999779769053363,2
80,1.8314040215175946e-51,3.5498138805332088e-06,0.9999964501861195,1.9999964501861196,2
81,5.025197575958956e-35,4.3242909922750826e-07,0.9999995675709008,1.9999995675709008,2
82,3.3138188697081326e-46,1.4742574685585768e-06,0.9999985257425313,1.9999985257425312,2
83,1.7748276514467457e-52,4.931288602679036e-06,0.9999950687113972,1.999995068711397,2
84,1.407634839017634e-51,1.4268516772720034e-06,0.9999985731483227,1.9999985731483227,2
85,5.283779399618011e-83,5.164619416496786e-05,0.999948353805835,1.999948353805835,2
86,5.698955817538513e-54,1.7836658685816537e-06,0.9999982163341314,1.9999982163341314,2
87,2.3803586532660463e-75,6.783434905480865e-05,0.9999321656509451,1.999932165650945,2
88,0.0,1.0,0.0,1.0,1
89,0.0,1.0,0.0,1.0,1
90,1.703945161610315e-101,0.04927468629386136,0.9507253137061387,1.9507253137061387,2
91,0.0,1.0,0.0,1.0,1
92,1.2916908643190345e-87,0.9999999999999958,4.31799338258151e-15,1.0000000000000044,1
93,1.4089081135926542e-58,1.0,6.86941194099255e-66,1.0,1
94,5.635750040265881e-37,9.44371840125678e-06,0.9999905562815987,1.9999905562815987,2
95,6.037894403686289e-112,1.0,0.0,1.0,1
96,0.0,1.0,0.0,1.0,1
97,2.1885988440301354e-90,8.577679898100823e-06,0.999991422320102,1.999991422320102,2
98,1.8378378583116638e-93,1.0,0.0,1.0,1
99,7.517585878816282e-217,1.0,0.0,1.0,1
100,6.849507345777572e-29,7.113242732954926e-06,0.999992886757267,1.9999928867572672,2
101,3.853571390600051e-33,0.9999999999999645,3.542544008727499e-14,1.0000000000000353,1
102,3.0286312121287454e-46,6.320367612915753e-06,0.9999936796323871,1.999993679632387,2
103,1.2290920526098544e-34,3.741220357075638e-06,0.9999962587796429,1.999996258779643,2
104,4.0355947199415176e-26,1.0933546739469633e-06,0.999998906645326,1.9999989066453259,2
105,8.042594816836558e-35,6.588333718168863e-06,0.9999934116662818,1.9999934116662816,2
106,4.362205565287774e-31,2.1650129433879418e-05,0.9999783498705662,1.9999783498705663,2
107,1.2311051907104144e-31,1.7977990424879836e-05,0.9999820220095752,1.9999820220095752,2
108,1.0637043188769047e-51,4.434551217132009e-06,0.9999955654487829,1.9999955654487829,2
109,2.6409668953915745e-82,5.539201335276623e-06,0.9999944607986647,1.9999944607986646,2
110,0.0,1.0,0.0,1.0,1
111,0.0,1.0,0.0,1.0,1
112,5.586607058418746e-64,7.730134194387106e-06,0.9999922698658056,1.9999922698658055,2
113,0.0,1.0,0.0,1.0,1
114,1.3299618181195477e-186,1.0,0.0,1.0,1
115,3.503785955553068e-49,1.1354637219389784e-05,0.9999886453627805,1.9999886453627804,2
116,7.764337168870758e-56,1.1197417227673287e-05,0.9999888025827723,1.9999888025827723,2
117,4.295183806885774e-44,1.6380546985928186e-05,0.9999836194530141,1.999983619453014,2
118,4.6169408764601535e-31,2.200912569847964e-05,0.9999779908743015,1.9999779908743014,2
119,8.93105154305628e-33,4.518104300846764e-06,0.9999954818956991,1.999995481895699,2
120,3.298413037768113e-126,0.0006432282565946486,0.9993567717434053,1.9993567717434053,2
121,4.911295069119247e-63,0.013754372234724697,0.9862456277652752,1.9862456277652751,2
122,7.741462879868956e-86,0.1675031231235888,0.8324968768764112,1.8324968768764112,2
123,1.3504799000750934e-53,1.0808061549898323e-05,0.99998919193845,1.99998919193845,2
124,0.0,1.0,0.0,1.0,1
125,0.0,1.0,0.0,1.0,1
126,1.3936044769561e-103,0.9999871970015863,1.280299841360244e-05,1.0000128029984134,1
127,6.030746317830147e-102,0.016033949358691568,0.9839660506413085,1.9839660506413086,2
128,1.924457452335446e-67,1.0168838658157636e-05,0.9999898311613419,1.999989831161342,2
129,4.2776499023300614e-47,0.9435702134866303,0.056429786513369766,1.0564297865133698,1
130,1.1895079561271982e-45,8.29390612087546e-06,0.9999917060938791,1.999991706093879,2
131,9.970878654914784e-46,9.238640531954132e-06,0.9999907613594681,1.999990761359468,2
132,5.95362134619577e-42,1.020624488358398e-05,0.9999897937551164,1.9999897937551165,2
133,7.300830163921507e-44,9.909762807506643e-06,0.9999900902371924,1.9999900902371923,2
134,5.319099310850325e-58,1.2860980482373737e-05,0.9999871390195176,1.9999871390195176,2
135,2.054165924490589e-39,8.178775421159669e-06,0.9999918212245789,1.9999918212245789,2
136,3.543559479123604e-38,9.977197062133582e-06,0.9999900228029378,1.9999900228029377,2
137,4.939277603338568e-44,7.479527159663603e-06,0.9999925204728403,1.9999925204728402,2
138,1.3327260626315202e-39,1.0,4.9959133227191545e-149,1.0,1
139,2.3110478044089984e-42,1.0015502565200743e-05,0.9999899844974348,1.999989984497435,2
140,1.9910698329860973e-43,1.1006699156046796e-05,0.999988993300844,1.9999889933008441,2
141,9.048385017525742e-70,1.0341898001568313e-05,0.9999896581019985,1.9999896581019985,2
142,5.1372008880401756e-42,6.3975677733979135e-06,0.9999936024322266,1.9999936024322265,2
143,7.298000634334783e-106,5.700202080408075e-05,0.999942997979196,1.999942997979196,2
144,2.8424028001675505e-61,0.004260789962738972,0.995739210037261,1.9957392100372608,2
145,1.3194891590814182e-89,5.584731362777876e-05,0.9999441526863722,1.9999441526863722,2
146,8.923263135189534e-60,8.869595962056315e-06,0.999991130404038,1.999991130404038,2
147,4.798314135302565e-115,1.0,8.221755453737046e-189,1.0,1
148,5.574923296499148e-61,0.9335709402974428,0.06642905970255716,1.0664290597025572,1
149,2.70310327523354e-61,3.0254591337620035e-06,0.9999969745408662,1.9999969745408661,2
150,1.5211055866627792e-53,7.557837444060404e-06,0.9999924421625559,1.999992442162556,2
151,2.8446209907535653e-40,7.847878571993358e-06,0.9999921521214281,1.9999921521214281,2
152,2.9840484643203355e-38,5.4879920934041675e-06,0.9999945120079066,1.9999945120079066,2
153,1.4646542326293438e-135,0.0055142190077793075,0.9944857809922207,1.9944857809922207,2
154,1.0142425688434129e-51,5.114127611437388e-06,0.9999948858723886,1.9999948858723886,2
155,3.513842127985189e-70,1.4969958584394203e-05,0.9999850300414156,1.9999850300414155,2
156,8.628916300285202e-116,0.00011764783744118993,0.9998823521625587,1.9998823521625586,2
157,2.7267033918870563e-79,0.0009677165891187529,0.9990322834108812,1.9990322834108811,2
158,1.9658163883857237e-47,6.252414273342374e-06,0.9999937475857267,1.9999937475857268,2
159,3.636230878208464e-86,0.9999999999989392,1.0607944284163003e-12,1.0000000000010607,1
160,1.8256009020054988e-50,1.581460828716381e-06,0.9999984185391713,1.9999984185391713,2
161,4.636008108973984e-40,4.108856501984117e-06,0.9999958911434981,1.999995891143498,2
162,1.2882399736657895e-40,3.0132033973897535e-06,0.9999969867966026,1.9999969867966028,2
163,1.1164407728099061e-50,3.5030904933805034e-06,0.9999964969095066,1.9999964969095068,2
164,6.263010946909945e-42,0.023081479391842387,0.9769185206081576,1.9769185206081576,2
165,3.4053756515514248e-46,0.999999999939749,6.025103367083676e-11,1.0000000000602511,1
166,1.2302606994568485e-39,0.1514840013879249,0.8485159986120752,1.8485159986120752,2
167,3.014193697192025e-91,1.0,0.0,1.0,1
168,6.354783361405193e-39,6.544136399270006e-06,0.9999934558636007,1.9999934558636006,2
169,1.1990566838675949e-33,2.1146501539604733e-06,0.9999978853498461,1.9999978853498461,2
170,9.509747133446768e-38,8.24956730930143e-06,0.9999917504326906,1.9999917504326905,2
171,3.621304107065099e-47,7.548213690646619e-06,0.9999924517863094,1.9999924517863095,2
172,5.66466325755402e-79,2.6589585737271005e-05,0.9999734104142627,1.9999734104142626,2
173,2.038855287081843e-111,1.0,4.8133761605637145e-95,1.0,1
174,1.418054669981214e-43,0.003728273091347319,0.9962717269086527,1.9962717269086527,2
