day,cluster0,cluster1,cluster2,cluster3,weighted_mean,max
0,9.260297280353894e-53,0.0,1.0,1.1353075453913353e-45,2.0,2
1,0.05256568378106956,7.996217086823425e-05,1.4717563439877795e-08,0.9473543393304987,2.8421430095974913,3
2,0.02697471242951043,0.0006966490012046161,1.1666844146961008e-07,0.9723285219008435,2.917682448040618,3
3,0.11424945909089504,0.0021010798919989205,2.0796936914703567e-05,0.8836286640801914,2.653028666006402,3
4,0.3593192975887255,0.6406759804722995,4.7219389748752076e-06,3.02443460186682e-125,0.6406854243502492,1
5,4.608393132292375e-07,0.9999907424883462,8.796672340696343e-06,0.0,1.0000083358330276,1
6,0.9636402902829669,1.0411747303493292e-07,4.433860883849055e-22,0.03635960559956008,0.10907892091615326,0
7,0.9999999967425233,3.2574768622970093e-09,3.31589679794523e-26,5.8965261502030126e-24,3.257476862297027e-09,0
8,0.9950748767415251,0.004908392444818192,1.6730813656800567e-05,0.0,0.0049418540721317935,0
9,0.07955365725315938,0.0005648377969354733,2.604761568665172e-11,0.9198815049238576,2.7602093526206035,3
10,0.03155785766211583,1.4152552875235296e-07,2.5777124251539472e-30,0.9684420008123555,2.9053261439625953,3
11,0.9541256772881783,3.9981793701382886e-13,1.1321512006656395e-63,0.04587432271142187,0.13762296813466543,0
12,0.0828877974187283,5.782681723967973e-08,1.9221257965132166e-33,0.9171121447544545,2.7513364920901804,3
13,0.9999999966596378,3.3403622020229485e-09,4.120623577616628e-25,4.375952456831867e-106,3.3403622020229493e-09,0
14,0.0009192717744348299,7.281513681373855e-12,2.0630685585919413e-25,0.9990807282182836,2.9972421846621327,3
15,0.0014251390186519237,6.549007249206503e-25,0.010331380466854867,0.9882434805144933,2.9853932024771894,3
16,1.4153475687021357e-05,1.2915941539471874e-61,3.209659788568868e-08,0.9999858144277151,2.9999575074763407,3
17,0.013131518903066203,1.9056244803353005e-09,2.143550481972792e-17,0.9868684791913094,2.960605439479553,3
18,0.0032584524151928955,7.473415210140771e-09,8.658236898373185e-20,0.9967415401113919,2.990224627807591,3
19,0.9949617323764345,1.2920034569926014e-13,0.005038267623436366,0.0,0.010076535247001932,0
20,4.6279493922923835e-07,4.161079203215907e-86,7.622965874759779e-06,0.999991914239186,2.9999909886493072,3
21,0.029982344304452072,8.112473989568634e-11,2.881817212512991e-31,0.9700176556144232,2.9100529669243946,3
22,0.99884375149636,1.0517146671132791e-15,3.1229070896015773e-45,0.0011562485036387955,0.003468745510917438,0
23,0.9839400566880517,3.26035377747655e-42,2.6679408716554814e-48,0.016059943311948287,0.04817982993584486,0
24,0.9989708856434591,2.0479369875749846e-14,1.6227417614490853e-47,0.0010291143565205128,0.0030873430695820174,0
25,0.9999992029909488,1.5451809929150966e-26,1.8192553840136706e-29,7.970090511684273e-07,2.3910271535052816e-06,0
26,0.9999942483647615,2.2928092676300072e-30,1.1939844081217163e-26,5.751635238475677e-06,1.725490571542703e-05,0
27,0.977334844175301,3.1416549028729245e-09,8.856343400130017e-20,0.022665152683044067,0.06799546119078712,0
28,0.9987989927522086,4.4739599870866294e-14,5.748619965982965e-46,0.0012010072477466349,0.003603021743284644,0
29,0.9999968000980497,4.087436813974085e-19,5.462028977100798e-27,3.1999019502458023e-06,9.599705850737816e-06,0
30,0.9999948988911159,5.1215920052785954e-24,3.950948534622939e-25,5.101108884022972e-06,1.5303326652068918e-05,0
31,0.9993393869898657,1.190113122488159e-14,7.982059020933735e-59,0.0006606130101223464,0.0019818390303789402,0
32,0.9997329960255554,5.1740590565036064e-15,1.0323375811848525e-45,0.0002670039744393945,0.0008010119233233576,0
33,0.007922113379732112,3.1653849962285223e-52,1.0818684641044691e-13,0.9920778866201597,2.9762336598606955,3
34,0.005182555846302247,0.0014690994214700275,1.3400589839802472e-11,0.993348344718827,2.9815141336047524,3
35,2.498643904973986e-13,1.3616735778180206e-86,0.9999999999997501,2.8985866079358863e-25,1.9999999999995002,2
36,0.006346084765705711,5.855890508611082e-07,6.905637696703249e-20,0.9936533296452434,2.980960574524781,3
37,0.22761557430377555,0.021459823234337143,1.2606074243489377e-05,0.7509119963876438,2.2742210245457555,3
38,0.0061937214550103915,1.971335092927241e-10,7.447165430818603e-27,0.9938062783478561,2.9814188352407016,3
39,0.009641195886823575,5.138694445765937e-07,1.3384206792400265e-18,0.9903582902437318,2.97107538460064,3
40,0.013627285292866484,3.380962364528549e-05,1.2498884816779904e-09,0.9863389038335998,2.9590505236242217,3
41,0.0047281931282027925,5.195984365939301e-05,1.691438354662009e-07,0.9952196778843024,2.9857113317842376,3
42,0.01166723151433604,6.263978050968382e-05,2.889441557131349e-14,0.9882701287051254,2.9648730258959435,3
43,0.005127380787471501,1.0877280278169583e-05,8.555050276492631e-10,0.9948617410767453,2.9845961022215244,3
44,0.9999989830938251,4.786144052022724e-14,1.0169061268991182e-06,0.0,2.033812301659677e-06,0
45,3.959967955993244e-26,0.9999937067853147,6.293214685173034e-06,0.0,1.0000062932146851,1
46,0.0003736342450799782,1.6875884330442645e-44,0.0036402154827499347,0.9959861502721701,2.99523888178201,3
47,0.003458746175314061,0.006056037137225663,1.1510123238244061e-06,0.9904840656751364,2.9775105361872822,3
48,0.001291435619499755,0.0004308440530685993,3.6554165500646117e-07,0.9982773547857767,2.995263639493709,3
49,0.002556066394109507,0.0005847658372838831,5.448142741655945e-09,0.9968591623204639,2.991162263694961,3
50,0.00960234660044132,0.0003389760524835028,9.871238941641829e-10,0.9900586763599513,2.970515007106585,3
51,0.6328660429652049,0.36705756180304805,7.639523174712293e-05,1.3817062929149836e-210,0.3672103522665423,0
52,0.022507998631331745,5.273164309349279e-08,2.2645747777016567e-29,0.9774919486370252,2.9324758986427186,3
53,0.005158578032854499,4.415412448009906e-09,1.6208459407750208e-24,0.9948414175517332,2.984524257070612,3
54,0.004908058720853494,1.6969310758962866e-08,4.6061953041470547e-23,0.9950919243098357,2.985275789898818,3
55,0.881699610039487,0.11177919095171625,0.0065211990087967655,6.099220261596285e-19,0.12482158896930978,0
56,1.2570035466450288e-10,0.9999562187130485,4.378116125122115e-05,0.0,1.000043781035551,1
57,0.011944706632038496,1.6923981630031787e-05,1.7359251850006483e-15,0.9880383693863297,2.9641320321406224,3
58,0.003382116886301105,4.540603030171928e-08,6.500269677165334e-36,0.9966178377076685,2.989853558529036,3
59,0.0038154885504294357,4.860350498275204e-07,2.8080157076863624e-22,0.9961840254145208,2.9885525622786124,3
60,0.010399264218128269,3.722036414125315e-10,5.14983489135833e-29,0.9896007354096682,2.9688022066012083,3
61,0.008857499999095712,3.0550210101786534e-06,1.4320756436468265e-14,0.9911394449798797,2.973421389960678,3
62,0.02593749475442499,0.002611868005697874,5.680810453706911e-07,0.9714500691588318,2.916963211644284,3
63,0.02333673048328926,1.9189675000841815e-06,4.070670747108887e-23,0.9766613505492107,2.929985970615132,3
64,0.002861679239885579,5.974906745613238e-11,2.4725520728185074e-21,0.9971383207003655,2.9914149621608455,3
65,0.017433232469764855,9.237964727940031e-17,6.858741007751481e-32,0.9825667675302351,2.947700302590705,3
66,0.004435532484431111,1.0810593225380117e-08,7.061739349784607e-39,0.9955644567049756,2.9866933809255203,3
67,0.006588901522125277,2.28305941480679e-10,2.611410174702772e-27,0.9934110982495687,2.9802332949770123,3
68,0.018313316304134436,7.409026145236181e-09,5.622483848417849e-29,0.9816866762868395,2.9450600362695445,3
69,0.006068769639193478,1.982578482812608e-08,1.3217060348970336e-25,0.9939312105350218,2.9817936514308503,3
70,0.004247973652791157,8.535667323302326e-09,3.089817918552241e-32,0.9957520178115414,2.9872560619702915,3
71,0.0053411925477438735,2.1711839307121813e-08,3.3153026536869316e-22,0.9946587857404168,2.9839763789330895,3
72,0.01556526098976371,0.00011151454018979883,1.1859168289542919e-14,0.9843232244700346,2.9530811879503176,3
73,0.008903842422380926,7.310068622347147e-08,5.422975276473319e-29,0.9910960844769329,2.973288326531485,3
74,0.06126178078143105,6.655455830746165e-05,3.7281153525052765e-06,0.9386679365449089,2.816077820423739,3
75,8.842356457784281e-17,5.065296687645507e-06,1.0618249393501321e-106,0.9999949347033122,2.9999898694066247,3
76,1.877808806556447e-12,3.0490300417789103e-06,4.2024811760214915e-91,0.9999969509680805,2.999993901934283,3
77,4.521561063750574e-13,1.4969424870631448e-05,2.441300579105762e-92,0.9999850305746772,2.9999700611489026,3
78,2.0889115898979773e-10,3.632985265000433e-05,6.296176234368463e-77,0.9999636699384588,2.999927339668026,3
79,3.1574436499269353e-09,7.403575758701474e-06,2.057820624601945e-74,0.9999925932667978,2.999985183376152,3
80,4.261251580904625e-09,2.517569779051019e-06,1.3680216672888216e-72,0.9999974781689693,2.999994952076687,3
81,2.7438424582498392e-05,1.533940373716481e-06,5.455549474003709e-57,0.9999710276350438,2.999914616845505,3
82,0.001609273299602522,3.329300901933416e-07,2.4112334811507413e-41,0.9983903937703074,2.995171514241012,3
83,0.00017335054918501296,2.3220098898011586e-07,2.112379949285302e-48,0.999826417249826,2.9994794839504673,3
84,3.303891645980661e-05,1.7218382497087996e-06,1.0654350498950662e-52,0.9999652392452906,2.9998974395741214,3
85,6.915245475035021e-08,1.0359358400616544e-06,7.455543746908198e-73,0.9999988949117051,2.9999977206709554,3
86,2.8312535250945416e-05,1.7936180244121283e-06,1.4170001859449216e-55,0.9999698938467246,2.999911475158198,3
87,0.001602972744283861,2.1817587873132318e-07,1.4933322006850008e-37,0.9983968090798374,2.995190645415391,3
88,0.9999999999822846,2.1357316458175727e-17,1.771545493912832e-11,0.0,3.54309312355731e-11,0
89,0.0,2.162782371408519e-82,1.0,0.0,2.0,2
90,3.586970337310589e-05,0.9998745660731078,2.3904734090212977e-09,8.956183304580694e-05,1.000143256353192,1
91,6.26086018887042e-41,0.9999999904387754,9.561224715420242e-09,0.0,1.000000009561225,1
92,0.02158661981518976,0.0004165880087718771,1.9557078341292994e-09,0.9779967902203305,2.934406962581179,3
93,0.31014039489066775,0.036434925089473866,1.5506879977193724e-07,0.6534245249510586,1.9967088100802493,3
94,0.007555031562370697,3.4893945019628873e-07,3.811198206505502e-45,0.9924446194981791,2.9773342074339877,3
95,0.9836661294013845,0.016333870598559192,1.1693346951293094e-21,5.629080163688534e-14,0.016333870598728064,0
96,0.0007894490526081149,0.9992105486161693,2.3312225434304697e-09,0.0,0.9992105532786144,1
97,1.0402553406430522e-07,0.40728299910694965,9.936891764918358e-25,0.5927168968675164,2.1854336897094986,3
98,3.645995743020155e-18,1.0,9.312528914459196e-64,2.891405466496661e-20,1.0,1
99,0.9750888931022141,0.024911106897785907,1.0937444329416912e-31,1.351971176583724e-116,0.024911106897785907,0
100,0.0007170806011039025,3.3082911338054037e-07,5.095945853340645e-51,0.9992825885697828,2.997848096538462,3
101,0.01589167803492012,2.689381872976343e-06,3.5592643919104917e-31,0.9841056325832069,2.952319587131494,3
102,1.2581359438366988e-05,3.177159295942698e-06,1.7277783289227966e-61,0.9999842414812657,2.9999559016030934,3
103,7.789228143471786e-05,4.020425527517186e-06,5.930026962563422e-56,0.9999180872930378,2.999758282304641,3
104,2.8178912861683814e-06,4.075184366059831e-06,1.241709987063414e-71,0.9999931069243477,2.9999833959574094,3
105,2.3587677167238077e-19,0.0011584196569857897,3.0622380079060884e-125,0.9988415803430142,2.9976831606860284,3
106,2.3127725692249044e-12,0.0001342371772115696,5.118101487252825e-86,0.9998657628204757,2.9997315256386385,3
107,5.6784643165691865e-05,2.108439779541536e-06,4.6707080720931335e-62,0.9999411069170548,2.999825429190944,3
108,6.957592763078464e-05,0.004929764564579736,2.409858823289697e-31,0.9950006595077894,2.989931743087948,3
109,0.023734074454921827,0.007265119752874336,7.004510826777488e-05,0.9689307606839361,2.914197492021218,3
110,1.7455112576089009e-71,1.0,1.280684609151169e-27,0.0,1.0,1
111,4.240131044817009e-55,0.9999989712722374,1.0287277626782817e-06,0.0,1.0000010287277628,1
112,0.0007215036981814561,0.1171879744954615,2.3119946793844083e-14,0.882090521806334,2.7634595399145097,3
113,1.8140206268856547e-112,0.9999980458141896,1.954185810464933e-06,0.0,1.0000019541858105,1
114,0.012599243538716715,0.987400756453188,8.0951542593542e-12,1.0938115245904463e-54,0.9874007564693783,1
115,5.190161587596311e-05,0.00040993273373358003,2.5863706575965373e-39,0.9995381656503904,2.999024429684905,3
116,0.00018666782221323996,0.00011308916185542433,5.057255015265954e-36,0.9997002430159313,2.9992138182096495,3
117,3.6023099846482708e-09,1.4683377586800783e-05,5.499008632862161e-84,0.9999853130201033,2.9999706224378966,3
118,3.3591631841499363e-15,4.880843695765409e-05,9.239807205280823e-119,0.999951191563039,2.999902383126075,3
119,2.6014602682060483e-05,4.1041104363959815e-06,2.9363523579762544e-61,0.9999698812868816,2.999913747971081,3
120,0.0007207556592482748,0.00012483609704430775,6.379218233188354e-22,0.9991544082437074,2.997588060828167,3
121,0.0002040257545492314,0.0002909693219596544,4.0083400751236614e-35,0.9995050049234911,2.9988059840924333,3
122,0.0006796452427741647,5.947814861930774e-05,1.9241769251915918e-27,0.9992608766086065,2.9978421079744386,3
123,0.00011188286335860918,0.00016782004104383064,5.214648336462108e-35,0.9997202970955975,2.9993287113278364,3
124,0.9999656597026729,3.434029727072213e-05,5.629220310606432e-14,1.4504440411427797e-259,3.434029738330654e-05,0
125,4.294393138619298e-27,1.0,3.4821019865557794e-18,0.0,1.0,1
126,7.471988793516671e-10,0.013974556495495612,2.517606376171416e-52,0.9860254427573055,2.972050884767412,3
127,6.227432560969555e-07,0.0015811579621365557,2.7814374828944917e-43,0.9984182192946074,2.9968358158459587,3
128,2.8378455484803752e-11,0.007607981429879105,3.849969501107624e-68,0.9923920185417424,2.9847840370551064,3
129,4.1031622755115624e-05,0.000123976368721231,4.381878611785693e-44,0.9998349920085237,2.9996289523942923,3
130,2.271414952230111e-06,1.8962364066747129e-06,5.252056710498514e-65,0.9999958323486411,2.99998939328233,3
131,1.7938427441512624e-06,0.0008474005445568858,1.537501483034925e-47,0.9991508056126989,2.9982998173826534,3
132,7.763217498901556e-07,1.3385656213302499e-05,9.780940844337084e-71,0.9999858380220368,2.9999708997223236,3
133,1.4215727774238213e-05,8.697136751122912e-06,1.254783004552229e-58,0.9999770871354746,2.999939958543175,3
134,7.245556836033612e-06,1.2437391963823328e-05,3.573431178248766e-57,0.9999803170512002,2.9999533885455643,3
135,1.8467466585425795e-06,1.2933360522001992e-05,1.63582719075375e-67,0.9999852198928195,2.9999685930389806,3
136,3.0644468838486124e-06,1.1500996264992062e-05,4.638374518564161e-64,0.9999854345568512,2.999967804666819,3
137,1.2651284682680756e-12,0.00016639239592173787,2.938906198273318e-105,0.9998336076028131,2.999667215204361,3
138,0.0018283057742226262,0.27931752386697606,7.88080847053598e-62,0.7188541703588013,2.43588003494338,3
139,5.0416342945674284e-08,0.00011938648971850701,5.298650674411643e-81,0.9998805630939386,2.9997610757715343,3
140,1.4067869775846805e-07,2.520043788288841e-05,4.5559143750685905e-76,0.9999746588834194,2.999949177088141,3
141,7.579155612509509e-06,0.0003237617537844391,2.7591839318890247e-34,0.999668659090603,2.999329739025593,3
142,1.3766455436022557e-06,1.6792682384856518e-05,8.204191674415585e-59,0.9999818306720716,2.9999622846985994,3
143,3.630902465168701e-05,0.00117971759165233,1.251845844480743e-22,0.9987839733836961,2.997531637742741,3
144,1.4817405435150642e-06,0.0005485745210033382,1.308153187490831e-40,0.9994499437384532,2.9988984057363632,3
145,3.196995837223367e-07,2.3743858682140166e-05,6.028961515628893e-60,0.9999759364417341,2.9999515531838847,3
146,3.3313752946915377e-09,2.5536752461742343e-05,2.0581004257405396e-75,0.999974459916163,2.9999489165009505,3
147,0.00042062745071228214,0.579201946570632,4.787302209579189e-67,0.42037742597865585,1.8403342245065994,1
148,5.225442750875195e-05,0.005895315378353006,3.498661154008294e-30,0.9940524301941382,2.988052605960768,3
149,4.909604419986689e-05,0.002450167946912797,1.8108675492508533e-25,0.9975007360088873,2.994952375973575,3
150,1.1018275942797734e-06,0.0002183477301402787,6.23265014847914e-49,0.9997805504422654,2.9995599990569364,3
151,1.5961135778696956e-07,5.611250112684928e-05,1.068350493046992e-64,0.9999437278875153,2.999887296163673,3
152,4.229958473700615e-08,1.3294295283566958e-05,2.3839038768725185e-70,0.9999866634051316,2.999973284510679,3
153,1.653600363205633e-06,6.30417525558841e-08,4.299568282588187e-56,0.9999982833578842,2.999994913115405,3
154,8.633189936577513e-09,2.506928847301315e-05,7.007731333802744e-72,0.9999749220783372,2.9999498355234846,3
155,1.1881729149147414e-09,9.945365230698945e-05,2.2139688367506436e-82,0.9999005451595202,2.9998010891308673,3
156,5.407690869109261e-06,0.00010486461985747601,8.179511566077564e-40,0.9998897276892734,2.9997740476876777,3
157,4.932451689420371e-07,0.002303800536618979,1.2673528529357304e-42,0.9976957062182121,2.9953909191912556,3
158,2.405057775376167e-07,0.00033503216320121727,8.28704946579013e-56,0.9996647273310212,2.9993292141562646,3
159,1.62643800593726e-10,0.03421639748501146,6.504725812184214e-58,0.9657836023523447,2.9315672045420453,3
160,4.258680861869641e-14,0.0035888121859882854,3.854679347353212e-82,0.9964111878139691,2.9928223756278958,3
161,2.9503015691365287e-09,6.789152769769876e-05,2.0110219730690785e-82,0.9999321055220007,2.9998642080936997,3
162,1.494178732024357e-11,8.533368896679534e-05,2.1900876686030474e-101,0.9999146662960914,2.999829332577241,3
163,2.11279141488018e-08,4.201851653855087e-05,4.699940967245339e-73,0.9999579603555473,2.9999158995831805,3
164,3.840656261810835e-09,3.0938125541620544e-05,1.7129153737401385e-78,0.9999690580338021,2.999938112226948,3
165,8.466605288683106e-09,0.00019237943876840213,2.7519432847103685e-71,0.9998076120946263,2.9996152157226477,3
166,5.399267872233899e-09,1.9724003336696512e-05,1.1905096314597588e-79,0.9999802705973955,2.9999605357955232,3
167,5.85726591880245e-05,0.9999414273407908,4.566025688645851e-65,2.106334124470907e-14,0.999941427340854,1
168,9.951931647687586e-10,2.876407845415557e-05,7.026178387378748e-86,0.9999712349263526,2.9999424688575123,3
169,4.700254600683357e-11,8.275845965611088e-06,4.3776712572461264e-103,0.9999917241070319,2.999983448167061,3
170,1.123910943093477e-10,9.935653739804656e-06,5.22120963147289e-100,0.9999900642338692,2.999980128355347,3
171,2.3378097400657934e-09,1.6759189173213583e-05,7.68689126428233e-83,0.9999832384730171,2.9999664746082244,3
172,1.076084000908964e-08,4.329022015392106e-05,2.916985194322966e-70,0.9999566990190061,2.999913387277172,3
173,3.102811870658981e-05,0.002419284234402599,4.3198773415871046e-44,0.9975496876468908,2.9950683471750748,3
174,9.529434616854451e-10,6.615576713078296e-05,1.2765983722893466e-76,0.9999338432799257,2.9998676856069078,3
175,4.3663259132705345e-08,0.00013632051162143147,7.058924243490799e-53,0.9998636358251195,2.99972722798698,3
176,1.800471853686992e-09,8.081721740232335e-05,7.685982796272633e-69,0.9999191809821257,2.9998383601637797,3
177,5.477564483229446e-12,7.881808069126162e-13,9.802446354796745e-138,0.9999999999937342,2.999999999981991,3
178,1.065416901533123e-10,1.176533745941832e-16,1.4730485979942457e-112,0.9999999998934582,2.999999999680375,3
