day,cluster0,cluster1,cluster2,cluster3,weighted_mean,max
179,0.001340732366049401,1.5964097966959905e-14,1.1478502569390402e-78,0.9986592676339346,2.99597780290182,3
180,1.672328662512872e-08,3.891834913424791e-09,6.648325622494196e-100,0.9999999793848785,2.9999999420464705,3
181,2.5011403105558888e-09,1.960616776931175e-05,4.249577649332769e-86,0.9999803913310904,2.9999607801610404,3
182,6.139431906452864e-09,1.1135860726846783e-13,1.5375690181106975e-126,0.9999999938604567,2.9999999815814813,3
183,1.0278132548633167e-10,1.4214871085677133e-06,1.165204238531483e-90,0.9999985784101101,2.9999971567174386,3
184,5.542670500840122e-12,1.4361795343182717e-05,9.823504918000854e-107,0.9999856381991142,2.999971276392686,3
185,1.2119392054260796e-09,3.497905508592469e-05,3.4140440340673565e-75,0.9999650197329748,2.99993003825401,3
186,6.387365334977982e-07,0.9753287892551231,2.0765996647762798e-83,0.02467057200834337,1.0493405052801532,1
187,1.8940538862931603e-10,0.00013506433002994283,2.5827999942242335e-85,0.9998649354805647,2.999729870771724,3
188,7.52403985603046e-09,0.29724211828165437,4.430899366392664e-101,0.7027578741943057,2.4055157408645718,3
189,1.2054627758756407e-10,5.7600369948566096e-05,1.0086328176680215e-98,0.9999423995095051,2.9998847988984636,3
190,8.44250524269088e-09,2.766043441521135e-05,3.734982403554549e-78,0.9999723311230796,2.999944653803654,3
191,1.2967835358397383e-09,5.454410324231755e-05,4.9556571662943445e-83,0.9999454545999741,2.999890907903165,3
192,4.735666864398535e-07,0.0001584200217869698,3.9223247677702545e-42,0.9998411064115266,2.9996817392563666,3
193,1.6218911029663383e-09,4.8147166260329314e-05,5.470224728077042e-81,0.9999518512118486,2.9999037008018057,3
194,2.8086527800998796e-10,2.1190089872926906e-05,2.854829977522742e-91,0.9999788096292618,2.9999576189776582,3
195,8.70851007567021e-10,3.46549511273816e-05,4.980689000118887e-77,0.9999653441780215,2.999930687485192,3
196,1.613476068549481e-10,1.641353670093794e-05,7.840579431654214e-90,0.9999835863019515,2.9999671724425556,3
197,9.164622145496089e-12,3.816076337641305e-05,6.312836280706007e-97,0.9999618392274591,2.9999236784457537,3
198,6.846360000614639e-13,1.7822346715661098e-05,7.017401617446597e-114,0.9999821776525997,2.999964355304515,3
199,1.1122805431047266e-13,2.044266256192357e-05,2.4463163288798108e-120,0.9999795573373268,2.9999591146745423,3
200,1.0163459616400692e-11,1.3929226063978074e-05,1.5632984685076114e-88,0.9999860707637725,2.999972141517382,3
201,4.9786048223998645e-11,3.342986396979601e-05,2.2679868766421283e-89,0.9999665700862442,2.9999331401227027,3
202,1.0174072582725917e-11,1.6727019680902955e-05,7.385810598266683e-102,0.9999832729701451,2.9999665459301164,3
203,6.745460962312369e-11,6.18769649620071e-05,2.4863289053413842e-88,0.9999381229675833,2.999876245867712,3
204,4.0390936360945936e-10,6.809727705145759e-05,4.363347265800946e-73,0.9999319023190392,2.999863804234169,3
205,1.5138970372821264e-11,2.9323896365172063e-05,2.5658733874929887e-98,0.9999706760884958,2.9999413521618528,3
206,3.543893689620204e-09,0.00014939986874682744,1.9924181387745072e-56,0.9998505965873594,2.999701189630825,3
207,2.7608882368615244e-10,4.663627371071829e-05,6.719230787399014e-66,0.9999533634502005,2.9999067266243125,3
208,6.296703582315485e-15,0.00020072133690408973,1.7374769605142623e-122,0.9997992786630897,2.999598557326173,3
209,5.725215855767955e-11,6.622403393900777e-05,1.059198035059558e-85,0.9999337759088088,2.9998675517603655,3
210,2.985742421895355e-09,0.000550160013521928,2.830688178468487e-63,0.9994498370007355,2.9988996710157285,3
211,2.381080344179893e-11,9.903458643722844e-05,1.446568563757215e-92,0.9999009653897519,2.999801930755693,3
212,5.516702159408762e-11,2.4505142226749133e-05,1.8964074844957298e-91,0.9999754948026063,2.999950989550046,3
213,6.684896539555176e-10,7.179635189694272e-06,8.758861942876658e-74,0.9999928196963207,2.9999856387241515,3
214,2.6567361848177937e-11,2.3799818755423737e-05,2.05527712526255e-85,0.9999762001546771,2.999952400282787,3
215,1.6459520587651265e-10,5.153682521577126e-05,3.4091764960463598e-65,0.999948463010189,2.999896925855783,3
216,1.9186710257218508e-11,2.633871957042267e-05,1.842023547568463e-93,0.9999736612612429,2.999947322503299,3
217,1.8314315772721606e-11,5.971512257267193e-05,1.3565866163192018e-90,0.9999402848591129,2.9998805696999113,3
218,2.9008813207995544e-13,0.00012823385170523661,1.3496226008342757e-108,0.9998717661480047,2.999743532295719,3
219,1.4113636858732653e-09,0.4976554591918648,1.9716639921785507e-95,0.5023445393967714,2.004689077382179,3
220,1.4646873990676042e-10,1.7803336691392427e-05,4.123121966868614e-85,0.9999821965168398,2.999964392887211,3
221,9.236057841676443e-13,6.532316328310458e-05,1.1074923374187592e-106,0.9999346768357933,2.999869353670663,3
222,4.2897523253402955e-10,7.898712558496483e-05,2.871027610619013e-82,0.9999210124454398,2.9998420244619046,3
223,1.0561555488862867e-16,0.01983977276741274,1.4772059455599115e-97,0.9801602272325871,2.9603204544651742,3
224,2.6865814860344124e-08,0.9999999731341851,2.4233666656586433e-50,0.0,0.9999999731341851,1
225,0.00137905322580067,0.9984247130182689,2.6526700223931665e-55,0.00019623375593045634,0.9990134142860602,1
226,1.3018063148210893e-15,1.1707109514794355e-05,6.351746536031068e-95,0.9999882928904839,2.999976585780966,3
227,0.0,1.0,2.3020493260516161e-38,0.0,1.0,1
228,1.651233986145033e-08,0.00013170987744021967,3.134381934469258e-59,0.9998682736102199,2.9997365307080996,3
229,1.4872479981411134e-112,1.0,1.388304911006022e-54,0.0,1.0,1
230,1.911992793798949e-117,1.0,4.3515651550829745e-23,0.0,1.0,1
231,2.681823898795069e-07,6.32807760823639e-05,1.999418448021373e-62,0.9999364510415277,2.9998726339006656,3
232,4.1971567023676944e-07,0.00048275469148681643,5.3654866495763765e-40,0.999516825592843,2.9990332314700163,3
233,4.332603356856735e-08,9.772013561993417e-05,9.542909396008492e-65,0.9999022365383465,2.999804429750659,3
234,7.797489241029581e-10,4.397342540904431e-05,3.1142292506693275e-90,0.9999560257948421,2.9999120508099355,3
235,3.763471936219444e-11,8.782409255535965e-05,4.3738765797222975e-96,0.9999121758698098,2.9998243517019847,3
236,4.22901988545301e-09,2.277731010754456e-05,7.204704437311261e-72,0.9999772184608726,2.999954432692725,3
237,4.275471827130642e-08,4.20916091772342e-05,6.949539620447576e-46,0.9999578656361046,2.999915688517491,3
238,1.780095412293582e-07,8.933452767112252e-05,1.2629432499423635e-56,0.9999104874627877,2.9998207969160338,3
239,4.576269970396852e-07,0.00010017844741082614,4.468570083887976e-43,0.9998993639255921,2.999798270224187,3
240,3.887393739326474e-07,0.0001378035911670823,1.3687125503552598e-46,0.999861807669459,2.999723226599544,3
241,2.708093697594901e-08,7.646932422062358e-05,1.282755329161579e-69,0.9999235035948425,2.999846980108748,3
242,2.239713536572153e-06,0.0003078339194521489,1.181587879114899e-29,0.9996899263670113,2.999377613020486,3
243,1.982088473485261e-08,0.00012407215751489303,8.691668099175965e-69,0.9998759080216004,2.9997517962223164,3
244,2.9489646560362137e-07,4.3779718664917055e-05,1.5159559006262003e-56,0.9999559253848694,2.999911555873273,3
245,3.699123809664305e-27,1.0,2.505053587569112e-22,0.0,1.0,1
246,6.787674542627543e-07,1.9381568081779967e-05,1.0971062313590186e-36,0.999979939664464,2.9999592005614732,3
247,4.23664819536352e-07,9.112145516862852e-05,2.691157538875032e-51,0.9999084548800119,2.999816486095204,3
248,2.0013727964376015e-07,9.95874261443089e-05,1.937050705978437e-53,0.9999002124365761,2.9998002247358726,3
249,1.8358600451537265e-07,0.0002523139073165026,8.833279081763431e-51,0.999747502506679,2.999494821427353,3
250,2.3509194582350739e-07,0.0005035374241081318,2.3459977634409375e-41,0.9994962274839461,2.998992219875946,3
251,2.722717888797664e-06,6.594717749081387e-05,3.0937172652273587e-48,0.9999313301046203,2.999859937491352,3
252,0.00019757109026435402,0.022248917590535808,2.6808272903035603e-30,0.9775535113191999,2.9549094515481356,3
253,1.1009132501399708e-05,0.000916304290851371,4.441041720411035e-31,0.9990726865766473,2.9981343640207934,3
254,1.2925297712431453e-06,0.00012101895963194076,1.7573141320536839e-50,0.9998776885105969,2.999754084491423,3
255,3.8109798291494975e-06,0.00022543703194477605,5.686215783806863e-37,0.9997707519882261,2.999537692996623,3
256,1.8573875281637208e-05,0.0006995671194277064,2.9704307192482724e-27,0.9992818590052905,2.9985451441352993,3
257,0.00029022721485394193,0.9997097727851461,1.117088420708283e-31,4.219742248229889e-182,0.9997097727851461,1
258,9.835485659907971e-09,0.010903794142665374,3.02451467441899e-59,0.9890961960218491,2.9781923822082126,3
259,4.2005905118689284e-116,1.0,4.553097240874859e-73,0.0,1.0,1
260,0.0014582854380991573,5.926546228492064e-06,3.489426551140402e-38,0.9985357880156723,2.9956132905932455,3
261,0.0002000219146488856,0.002196169306840394,5.304090749297008e-22,0.9976038087785106,2.995007595642372,3
262,5.56467788412663e-05,7.109789203947832e-05,2.2437645878464353e-39,0.9998732553291192,2.999690863879397,3
263,7.293336962341747e-14,0.012178464049252572,5.791460351151489e-79,0.9878215359506745,2.975643071901276,3
264,1.6191368306614866e-05,0.00018761302835096995,1.8280719717412622e-42,0.9997961956033424,2.9995761998383785,3
265,0.0006282405327231528,5.616298209400116e-06,2.0660545004128072e-31,0.9993661431690675,2.998104045805412,3
266,0.9710966411076624,0.028888840016364315,1.4467152275438727e-05,5.172369801255532e-08,0.02891792949200923,0
267,2.377068612384905e-278,0.9999759612435475,2.4038756452559686e-05,0.0,1.0000240387564525,1
268,0.12610496312322364,0.8738950368767372,3.747744130748815e-14,1.7634573605279151e-15,0.8738950368768175,1
269,1.912579962678316e-06,0.4830767881221249,7.455494186699311e-35,0.5169212992979124,2.033840686015862,3
270,4.838524288073936e-05,0.9999513586519237,2.5610519544204005e-07,0.0,0.9999518708623146,1
271,6.590437887963411e-13,0.9999999999993127,2.8348492422754968e-14,0.0,0.9999999999993694,1
272,0.0,2.464766988818289e-15,0.9999999999999976,0.0,1.9999999999999976,2
273,9.662205666738252e-09,2.422914241150975e-63,7.893187847129465e-14,0.9999999903377155,2.999999971013304,3
274,0.020374348059078066,0.0001454954292368108,1.803435587427881e-08,0.9794801384773292,2.938585946929936,3
275,0.0003332229856413198,0.0004002759075340356,1.7592647925948728e-14,0.999266501106807,2.99819977922799,3
276,0.0002228139841688963,7.417101498940993e-05,4.8384110822941874e-17,0.9997030150008417,2.9991832160175145,3
277,0.10100855085503568,5.616132398106257e-14,3.2851806971347163e-31,0.8989914491449081,2.6969743474347805,3
278,0.006337402719687237,0.0008525912886953468,5.399117533100302e-10,0.9928100054517056,2.9792826087236355,3
279,0.0077744754232791135,0.00032848535099323697,1.2053290648483676e-14,0.9918970392257155,2.976019603028164,3
280,0.0017977934025184166,0.0007770934623324224,5.686116728749089e-12,0.997425113129463,2.9930524328620938,3
281,0.0017925389357496358,0.000609105880437679,1.6140684454545293e-07,0.9975981937769681,2.993404010025031,3
282,0.8239678099481784,0.17594173649606876,9.045355575274029e-05,2.0492186428557955e-40,0.17612264360757424,0
283,0.0008325112696647293,0.9991674887303352,1.9703344806570185e-32,5.054039555187254e-103,0.9991674887303352,1
284,0.007855939965120557,0.00038647812757572163,4.238783360419444e-06,0.9917533431239433,2.9756549850661265,3
285,0.0019857025342321626,0.0008479486193955805,1.265300333034694e-12,0.997166348845107,2.9923469951572472,3
286,0.0022290155141063343,0.0009890234107766955,3.0653030041747438e-12,0.9967819610720516,2.991334906633062,3
287,0.0014002063380063076,0.0006885184826353356,2.2323454338760965e-06,0.9979090428339245,2.9944201116752764,3
288,0.0011952562690685192,0.0009927113906015833,1.4352533262096332e-07,0.9978118888149974,2.994428664886259,3
289,0.015663095379351087,0.0010432082107806732,3.0518031075109974e-08,0.9832936658918373,2.9509242669223545,3
290,0.0010910362735667507,8.119002452565226e-05,1.1139287185942276e-23,0.9988277737019076,2.9965645111302486,3
291,0.0003310858027681062,1.1440873331753972e-10,1.349062681958208e-09,0.9996689127337605,2.9990067410138157,3
292,6.792921660171033e-05,1.3579806194356986e-13,3.488672661102438e-15,0.999932070783259,2.9997962123499198,3
293,0.0024202237543514975,0.0002500055557386837,2.2179176553332274e-09,0.9973297684719922,2.9922393154075504,3
294,5.4429710203862533e-05,0.0016775013108357723,2.436255305181654e-21,0.9982680689789604,2.996481708247717,3
295,0.005166229978942788,0.0002803395909900553,1.2693227157436741e-12,0.9945534304287978,2.9839406308799226,3
296,0.0016025950518709965,0.0007160367467373481,1.2800231152688465e-13,0.9976813682012636,2.993760141350784,3
297,0.0004654820614835596,0.0003013315286325992,1.559461808181796e-16,0.9992331864098837,2.998000890758284,3
298,0.0001183962206230072,4.2342883379126687e-07,6.138239911617941e-21,0.9998811803505432,2.9996439644804633,3
299,0.29353824811642154,5.835158540079417e-17,4.654705830821466e-57,0.7064617518835784,2.119385255650735,3
300,0.6550587743136649,7.771984074703697e-12,4.7222483779825625e-53,0.344941225678563,1.0348236770434611,0
301,0.0006688800661386312,9.578729300884887e-07,6.290152526890649e-29,0.9993301620609314,2.9979914440557245,3
302,0.0020598403755328876,2.074340798434957e-06,1.4116613140054937e-31,0.9979380852836687,2.9938163301918044,3
303,0.0070209798977133656,0.0004756430229725157,7.107047473443889e-09,0.9925033699722667,2.977985767153868,3
304,0.01174139094463315,0.0006173383279072799,1.2865038840741492e-05,0.9876284056886188,2.9635282854714453,3
305,0.006466622343593741,0.0006223610894004568,1.883450630473768e-08,0.9929109977324995,2.9793553919559113,3
306,0.007540608719458772,0.0016295188964502623,1.7021514873098117e-07,0.9908297021689423,2.9741189658335747,3
307,6.530271501565216e-159,1.0,2.958334931708403e-17,0.0,1.0,1
308,0.000598706580659373,0.0031107155802772256,4.643570245868395e-30,0.9962905778390635,2.991982449097468,3
309,0.0023614878359610255,3.450582215684523e-05,8.708137129140408e-21,0.9976040063418821,2.992846524847803,3
310,0.0036853696045136596,9.422484548860176e-05,5.7831329400895644e-08,0.9962203477186683,2.9887553836641523,3
311,0.007013396460160341,0.0005497710191449722,2.2565318064933945e-06,0.9924345759888882,2.9778580120494227,3
312,0.01885843324377218,0.001010084056858866,2.937357836416303e-05,0.9801021091210048,2.941375158576602,3
313,4.149657861996461e-16,0.9910878982543182,0.008912101745681224,0.0,1.0089121017456806,1
314,2.049038533944181e-14,0.9999999999999796,5.5719927594161575e-33,0.0,0.9999999999999796,1
315,0.07415995549648081,0.0006787545507103912,0.00022412169806993454,0.9249371682547388,2.7759385027110666,3
316,0.005959303028815972,5.1522136055139025e-11,1.2641223276827848e-35,0.9940406969196619,2.982122090810508,3
317,0.10894437644312299,5.020322469812211e-15,9.1385596995367e-34,0.891055623556872,2.6731668706706206,3
318,0.9999999999986169,1.3830695547171285e-12,3.760856867150477e-25,0.0,1.3830695547178808e-12,0
319,9.056110562834722e-11,9.52441010460927e-110,0.9999999999094389,0.0,1.9999999998188778,2
320,1.7601618586074762e-07,3.06579939795359e-76,0.9999998239838142,0.0,1.9999996479676283,2
321,0.25864035562767523,0.7413596443606569,1.1667906342722006e-11,2.7771599777688114e-53,0.7413596443839927,1
322,1.0463793146847354e-09,0.9911318788259559,0.0088681201276648,0.0,1.0088681190812854,1
323,0.9365651932119925,0.0634317335810075,4.15000905255113e-13,3.073206585023425e-06,0.06344095320159257,0
324,0.9995328610133472,1.5053811940135097e-06,0.0004656336054589593,0.0,0.0009327725921119321,0
325,0.0,7.109312429213802e-61,1.0,0.0,2.0,2
326,1.8765617814661772e-57,1.404233490082358e-52,1.0,0.0,2.0,2
327,0.018098659418104176,0.0004824724694107263,3.985636763672775e-06,0.9814148824757215,2.9447350911701027,3
328,0.9882320372867768,0.0002659805465962843,0.01150198216662693,7.25382373042559e-62,0.023269944879850145,0
329,2.6254789206319985e-11,0.9999999999737451,6.016353161999027e-33,2.236333318452674e-202,0.9999999999737451,1
330,3.0989097136913636e-05,2.199677337488158e-05,6.642961663100419e-37,0.9999470141294882,2.999863039161839,3
331,0.003008376475194524,0.0004116804067882369,7.345382679288849e-09,0.9965799357726345,2.990151502415457,3
332,0.16550119425124207,0.5555691054849181,5.575225028796995e-07,0.27892914274133696,1.3923576487539346,1
333,0.0006917605578738867,0.004276190748404207,1.7818662210527628e-14,0.995032048693704,2.9893723368295517,3
334,5.54408096552343e-05,9.965082207279407e-06,1.5647624967662022e-34,0.9999345941081375,2.9998137474066198,3
335,0.09325007425986943,0.032314571107393775,9.3651884689018e-07,0.8744344181138899,2.655619698486757,3
336,1.240147633253016e-11,3.353688191062733e-05,0.9999664631056879,0.0,1.9999664630932865,2
337,0.8820918807118692,0.0558475837495265,0.062060051416545484,4.841220589607105e-07,0.17996913894879435,0
338,1.931168066729886e-272,0.00045125708826550124,0.9995487429117345,0.0,1.9995487429117345,2
339,2.5516036461779184e-19,3.983901950865448e-134,1.0,0.0,2.0,2
340,8.686380658399609e-21,8.826868099448138e-127,1.0,9.560968977689338e-25,2.0,2
341,0.4858668139347695,0.00038433293736828665,0.004299014021301128,0.5094498391065609,1.5373318782996535,3
342,5.825084195951257e-62,4.891826043366806e-88,1.0,0.0,2.0,2
343,1.523163201850635e-17,2.861703943347718e-32,1.0,0.0,2.0,2
344,1.341720162679978e-64,0.9953673757668486,0.004632624233151325,0.0,1.0046326242331514,1
345,0.007774348392880863,0.006051225176668214,6.304921566268877e-10,0.9861744257999588,2.964574503837529,3
346,0.17064253213383454,0.5232778481337269,3.273878715501672e-09,0.3060796164585598,1.4415167040571637,1
347,0.018352819585485427,0.8073551646072447,6.702744524797592e-11,0.17429201574024264,1.3302312119620274,1
348,1.3453043919590386e-52,1.2538219094842757e-123,1.0,0.0,2.0,2
349,3.896473017723358e-286,0.0016224808434944016,0.9983775191565056,0.0,1.9983775191565056,2
350,0.058321433132190355,0.00035535894433563216,0.941323207923474,0.0,1.8830017747912837,2
351,0.9999985335078253,1.46649135932556e-06,8.141313428118336e-13,1.2717709018608223e-15,1.4664929914035584e-06,0
352,0.0013165622406625282,3.549499851658132e-31,0.00012711706762989175,0.9985563206917075,2.995923196210382,3
353,8.904826028038936e-06,7.998667487758366e-36,0.9997116395961236,0.0002794555778483873,2.0002616459257925,2
354,0.07587550638881925,0.0021890567398898542,5.6787653437874654e-05,0.9218786492178531,2.7679385797003246,3
355,6.578459301379981e-63,0.0,1.0,1.373061196897462e-119,2.0,2
356,9.652569606802633e-49,1.15755855753e-313,1.0,1.7587526707743713e-63,2.0,2
357,1.2259954656904223e-22,1.8242551905899444e-152,1.0,1.5929667615320612e-36,2.0,2
358,0.06688588351536849,0.0005587198475834826,0.0024804210589648825,0.9300749755780832,2.795744488699763,3
359,0.1614548388649246,0.0005829917115840985,0.010992781618741527,0.8269693878047498,2.503476718363317,3
360,0.1887461254134692,0.00020109565120277715,0.006782012753457874,0.8042707661818702,2.426577419703729,3
361,0.050631696416361,0.001678117001409981,0.003522299459532358,0.9441678871226967,2.8412263772885646,3
362,0.9384371774608665,0.05764732323369862,0.003915240368198828,2.5893723600192567e-07,0.06547858078180428,0
363,0.9963116070179232,0.0031262143308336114,0.0005621786512432181,8.358692961446514e-49,0.004250571633320047,0
364,5.245800423406247e-17,1.2160898278969593e-21,1.0,0.0,2.0,2
